,Cloudiness,Country,Humidity,Latitude,Longitude,Temperature,Windspeed
0,92,ZA,82,-34.53,20.04,64.4,3.36
1,12,ET,74,8.96,38.73,44.18,2.71
2,90,ZA,82,-33.93,18.42,62.6,11.41
3,75,PG,57,-5.86,144.23,75.2,11.41
4,20,NO,68,78.22,15.63,24.8,9.17
5,0,ET,82,14.12,38.72,47.06,2.48
6,92,BR,99,-30.17,-50.22,67.58,4.38
7,8,AU,84,-33.64,115.35,68.3,4.83
8,20,GR,87,39.42,22.43,53.6,2.24
9,56,JM,92,17.89,-77.59,74.33,4.5
10,90,CA,97,69.44,-133.03,32.0,10.29
11,1,US,81,26.05,-97.95,82.15,3.36
12,12,CD,96,2.79,24.73,71.36,2.15
13,5,MX,44,28.39,-105.62,60.8,4.7
14,5,CA,79,62.45,-114.38,28.4,8.05
15,40,JP,74,33.37,134.14,78.8,4.7
16,1,US,66,19.71,-155.08,68.52,3.36
17,90,US,92,38.88,-99.33,42.6,12.75
18,40,AR,64,-54.81,-68.31,37.4,32.21
19,75,JP,57,35.73,140.83,76.05,3.36
20,80,AO,100,-15.19,12.15,67.22,5.39
21,12,RU,92,70.62,147.9,21.32,9.98
22,56,PF,95,-23.12,-134.97,75.14,12.77
23,80,ZA,96,-34.42,19.24,56.33,2.93
24,8,IN,48,21.69,75.09,82.16,4.16
25,90,NA,87,-22.95,14.51,57.2,5.82
26,36,IN,98,15.34,74.49,72.44,2.59
27,24,PH,87,13.13,123.76,84.05,2.48
28,40,CL,74,-53.16,-70.91,37.4,18.34
29,12,RU,94,68.05,39.51,36.62,14.12
30,0,NG,91,10.3,10.93,72.35,8.63
31,0,AU,49,-33.21,138.6,63.53,11.43
32,92,GH,100,4.89,-1.75,76.13,5.73
33,0,AR,72,-34.61,-58.36,58.95,8.05
34,40,DZ,72,36.36,6.61,64.4,11.41
35,20,GB,100,50.12,-5.53,57.2,13.87
36,36,PH,93,17.08,122.42,82.79,6.62
37,92,BR,95,-22.97,-42.02,73.52,16.02
38,32,NG,90,9.92,8.9,64.16,3.83
39,92,CK,100,-21.21,-159.78,73.79,16.58
40,68,RU,96,73.51,80.55,38.15,22.62
41,20,US,93,42.65,-73.75,65.19,4.61
42,0,TL,31,-8.93,125.41,87.83,2.04
43,90,US,80,47.93,-96.78,39.69,12.75
44,75,BN,74,5.28,115.24,88.72,2.24
45,92,KZ,69,52.55,62.49,42.2,3.83
46,0,PE,62,-17.17,-70.89,53.0,2.48
47,75,CA,85,63.75,-68.52,21.2,13.87
48,90,CA,68,55.74,-97.86,28.4,4.7
49,24,GL,100,72.79,-56.15,24.65,6.73
50,0,KI,100,3.07,172.79,84.23,7.96
51,90,ZA,88,-33.02,27.91,62.6,11.41
52,92,NZ,100,-46.19,168.86,42.65,8.3
53,5,MX,55,23.99,-104.67,60.8,8.05
54,0,ZA,98,-33.59,26.89,64.16,2.82
55,56,LK,100,6.12,81.12,77.39,11.32
56,92,RU,99,66.0,57.56,34.73,14.56
57,56,GL,100,77.48,-69.36,16.1,10.76
58,92,RU,97,50.68,156.12,46.97,12.33
59,80,RU,79,62.53,155.8,26.81,4.16
60,1,US,60,21.35,-158.09,81.19,8.05
61,88,RU,94,69.38,178.42,36.8,10.65
62,36,AR,44,-38.31,-60.23,47.96,7.4
63,92,RU,93,71.97,114.09,31.85,18.03
64,64,PF,99,-9.8,-139.03,80.9,17.69
65,88,MV,100,3.78,72.97,82.34,11.88
66,40,RU,45,59.58,151.3,48.2,2.24
67,0,MX,91,27.97,-114.04,65.06,7.52
68,0,AU,74,-37.83,140.78,59.48,8.08
69,1,US,93,43.41,-124.22,51.8,4.72
70,64,ES,93,41.35,-1.64,57.2,1.12
71,48,AU,9,-20.31,118.58,104.0,17.22
72,0,AU,28,-23.58,149.07,93.05,11.43
73,92,ES,100,38.09,-1.8,53.45,2.71
74,0,PT,89,41.42,-6.55,40.4,3.38
75,0,CN,62,28.28,88.52,22.13,0.92
76,0,RU,93,45.21,39.57,51.8,6.71
77,0,NZ,42,-39.94,176.59,63.17,16.24
78,1,US,91,36.07,-79.4,69.42,7.18
79,8,UY,74,-34.48,-54.34,50.39,8.19
80,56,GH,100,4.87,-2.24,77.21,9.19
81,40,KR,33,37.57,126.98,58.55,17.22
82,0,ID,42,-6.9,112.33,92.6,3.94
83,12,LT,89,55.53,25.1,45.26,12.77
84,40,AR,42,-45.87,-67.48,48.2,5.82
85,12,ZA,26,-30.97,22.13,59.48,9.19
86,24,CN,78,29.36,113.12,66.41,5.95
87,24,CD,97,2.74,23.78,72.26,2.37
88,1,US,91,30.3,-99.24,63.3,3.15
89,75,AU,50,-42.88,147.33,51.8,14.99
90,80,MV,100,5.67,73.0,82.43,12.21
91,36,ES,73,29.06,-13.56,75.2,16.11
92,5,US,82,36.97,-122.03,60.73,9.17
93,1,CA,88,45.36,-73.48,71.56,6.93
94,0,AU,89,-34.72,135.86,59.12,17.69
95,0,CN,38,36.09,120.35,60.8,8.95
96,0,EC,100,-0.74,-90.35,70.1,12.66
97,48,CN,60,46.39,123.41,50.48,14.79
98,56,CO,98,5.39,-73.37,52.73,2.04
99,20,GL,58,65.61,-37.64,30.2,2.24
100,88,RU,68,63.92,127.47,26.63,11.21
101,76,PG,79,-6.32,155.48,82.43,3.27
102,20,TT,83,10.24,-61.45,80.6,14.99
103,75,JP,82,37.4,136.9,68.0,2.24
104,0,NE,76,13.59,7.06,71.63,9.53
105,0,RU,50,56.5,93.28,53.6,11.18
106,90,US,89,60.79,-161.76,50.0,3.36
107,40,MU,78,-19.98,57.61,73.4,14.99
108,92,PY,96,-26.98,-56.83,72.53,2.71
109,12,ID,72,-3.41,114.85,88.28,3.83
110,92,AR,52,-46.43,-67.52,46.88,15.46
111,48,PG,100,-2.57,150.8,83.06,6.4
112,44,RU,98,69.7,170.27,37.79,9.42
113,20,RU,89,53.51,142.97,49.04,10.98
114,90,FI,93,62.78,29.36,51.8,10.29
115,24,CL,95,-42.48,-73.76,40.13,3.71
116,0,CN,40,40.29,97.04,47.96,5.5
117,92,NZ,100,-46.13,167.69,40.76,7.18
118,90,CA,93,54.32,-130.32,48.2,1.81
119,36,RU,89,68.75,161.3,30.95,1.59
120,90,US,78,33.83,-78.68,77.79,17.22
121,12,KG,61,41.17,75.81,31.22,2.82
122,0,PK,62,29.19,72.85,72.26,10.42
123,48,NA,96,-26.65,15.16,55.61,9.75
124,75,AU,50,-42.78,147.06,51.8,14.99
125,40,US,100,39.31,-74.98,71.62,7.52
126,0,SA,33,18.39,42.45,59.0,5.5
127,90,CA,100,47.66,-52.73,41.0,4.7
128,0,RO,87,45.08,26.0,51.8,6.93
129,56,RU,46,46.45,135.83,48.86,2.82
130,0,QA,84,25.29,51.53,86.0,6.93
131,0,PK,79,30.96,73.98,69.38,5.61
132,0,RU,44,51.31,119.61,42.56,3.38
133,0,PE,93,-13.71,-76.2,62.6,11.41
134,0,RU,50,56.17,91.82,53.6,11.18
135,40,US,64,22.08,-159.32,81.55,13.87
136,0,CN,67,38.52,102.19,43.64,3.71
137,0,ML,78,12.35,-4.78,76.85,9.08
138,76,CD,43,-10.88,26.6,65.6,6.17
139,1,JP,65,26.35,127.87,82.27,10.29
140,20,LA,59,14.89,105.88,89.6,4.7
141,1,US,81,35.61,-88.82,73.99,8.05
142,20,MX,88,20.71,-105.21,80.6,2.24
143,88,MV,100,-0.6,73.08,83.33,10.87
144,24,CA,100,54.77,-101.88,30.68,5.95
145,75,NL,93,52.08,5.41,47.1,3.36
146,75,MR,94,20.93,-17.03,68.0,8.05
147,68,PG,96,-6.22,155.63,81.53,3.94
148,90,US,95,33.19,-82.53,74.41,5.82
149,12,PH,100,11.72,122.09,81.44,11.54
150,0,GY,94,6.8,-58.16,75.2,4.7
151,75,JP,71,43.93,141.67,55.4,4.7
152,48,PT,100,38.52,-28.7,66.95,23.29
153,40,MU,78,-20.34,57.76,73.4,14.99
154,90,PE,94,-3.75,-73.25,75.2,6.93
155,12,CA,84,66.15,-65.72,21.68,4.94
156,88,RU,90,66.32,-179.17,38.06,11.88
157,0,RU,64,62.65,135.58,30.68,3.6
158,44,UY,84,-33.69,-53.46,56.15,12.55
159,0,ZW,76,-19.28,30.53,51.65,10.42
160,76,RU,64,55.93,158.7,35.18,1.92
161,0,BR,64,-20.25,-43.81,73.4,5.82
162,88,CN,72,25.1,117.03,70.28,2.48
163,0,AU,59,-28.95,153.24,82.16,3.94
164,90,US,90,44.67,-103.85,32.0,4.72
165,12,RU,58,48.12,132.48,50.93,3.38
166,36,PG,100,-2.02,147.27,80.72,3.71
167,20,MX,73,22.89,-109.91,74.48,9.17
168,92,RU,97,71.64,128.87,32.03,7.63
169,0,CL,86,-41.87,-73.83,37.88,3.94
170,40,ES,68,38.18,-1.13,63.5,8.05
171,75,US,96,39.95,-94.76,64.94,9.17
172,92,RU,96,60.14,32.56,51.11,11.43
173,40,MU,78,-20.41,57.7,73.4,14.99
174,90,RU,87,59.7,30.79,51.8,6.71
175,76,SL,99,7.99,-10.85,69.11,2.82
176,64,RU,95,71.98,102.47,33.02,14.0
177,8,NZ,67,-35.17,173.16,62.99,9.98
178,68,US,41,39.46,-117.13,48.23,11.65
179,8,BR,85,-1.2,-46.02,79.28,10.2
180,0,TR,90,38.2,37.19,37.25,3.6
181,75,TZ,56,-5.09,32.32,71.6,14.99
182,88,GL,100,65.42,-52.9,27.35,8.3
183,90,US,90,30.04,-94.42,72.97,11.41
184,92,EE,93,59.1,26.19,53.0,13.67
185,92,NZ,95,-46.28,169.85,44.36,11.65
186,88,RU,74,58.52,125.52,36.35,10.76
187,40,BR,93,-29.69,-53.81,66.2,2.24
188,90,CA,92,70.47,-68.59,26.6,12.75
189,75,ES,88,36.68,-6.14,67.44,2.24
190,20,NI,94,12.34,-86.68,75.2,4.7
191,0,SA,25,17.54,44.22,64.4,1.25
192,20,ID,85,-7.52,109.29,79.73,8.75
193,75,JP,94,33.93,134.5,71.04,8.05
194,0,UY,87,-34.91,-54.96,51.8,3.36
195,76,RU,63,57.84,108.35,39.5,3.49
196,92,CA,89,51.64,-111.93,29.06,9.19
197,88,BR,96,-20.63,-46.0,65.6,1.92
198,48,NE,33,18.74,7.39,76.13,3.49
199,0,EG,80,28.42,30.79,65.69,6.96
200,0,TM,81,38.44,57.43,38.24,4.94
201,88,BS,100,26.54,-77.06,82.61,10.87
202,56,SB,95,-8.15,159.59,82.61,5.39
203,32,PF,100,-16.48,-151.75,81.35,4.72
204,0,ES,81,43.48,-8.23,55.58,8.05
205,36,PH,86,11.0,122.67,84.05,4.5
206,56,FO,87,62.23,-6.59,46.4,9.17
207,44,ID,80,-0.95,122.79,84.86,4.16
208,12,MX,72,18.62,-100.35,67.67,1.92
209,0,CL,74,-28.58,-70.76,48.95,2.26
210,12,GL,53,60.91,-46.05,24.8,4.7
211,75,MX,78,16.99,-99.26,82.4,1.14
212,36,BR,93,-9.87,-56.08,74.69,2.37
213,20,GR,87,39.45,22.34,53.6,2.24
214,75,CO,78,11.24,-74.21,80.6,6.93
215,0,RO,94,45.2,27.57,49.94,8.41
216,0,AU,69,-28.65,153.62,77.0,18.34
217,0,AZ,82,40.08,49.41,60.8,2.24
218,76,BR,95,-18.5,-54.75,71.9,4.72
219,0,FR,93,49.65,0.71,57.22,8.05
220,68,BR,88,-9.31,-36.86,70.1,8.86
221,92,RU,96,59.38,28.61,51.83,10.2
222,0,IN,80,25.52,90.21,78.2,2.93
223,0,TR,59,37.36,38.53,62.6,2.24
224,68,RU,92,69.49,88.39,31.94,4.27
225,24,IN,37,27.15,74.86,79.82,4.38
226,88,IS,100,64.25,-15.21,42.02,9.42
227,1,US,93,43.37,-124.22,51.8,4.72
228,90,CA,100,48.41,-89.26,39.2,8.05
229,48,MX,100,15.86,-97.07,79.82,5.28
230,0,MX,68,27.52,-110.01,68.03,2.59
231,0,IR,95,36.55,52.68,56.87,3.38
232,92,RU,60,62.16,117.65,41.57,11.21
233,0,RU,71,70.0,135.55,26.9,10.2
234,8,YE,96,12.79,45.03,81.35,2.93
235,90,US,69,36.31,-82.35,69.22,8.05
236,92,IE,94,53.8,-9.52,56.15,18.81
237,0,RU,92,54.43,31.9,37.52,10.76
238,0,RU,90,55.82,65.58,30.77,3.15
239,0,AU,16,-20.74,116.85,100.16,10.98
240,90,US,83,40.63,-91.32,73.65,8.05
241,8,RU,73,51.68,79.77,46.16,6.73
242,75,MY,94,5.33,103.14,78.8,4.83
243,68,ET,97,4.89,38.09,61.1,2.59
244,75,CA,86,65.28,-126.83,28.4,6.93
245,40,IS,86,63.84,-22.43,39.2,16.11
246,32,PH,95,13.72,123.58,82.88,3.49
247,75,CA,88,45.61,-73.79,71.62,13.87
248,90,RU,100,60.73,77.6,35.6,11.18
249,12,RU,88,45.23,147.88,56.51,9.19
250,88,RU,59,44.76,136.29,49.4,2.93
251,0,ZA,83,-28.77,32.06,66.86,14.79
252,48,RU,73,68.06,166.44,31.58,3.04
253,68,ZA,100,-34.05,23.37,62.27,8.97
254,75,AU,17,-20.73,139.49,98.6,6.93
255,40,DZ,28,27.87,-0.29,80.6,3.36
256,0,CN,33,39.73,98.49,46.52,3.94
257,90,US,93,36.43,-99.39,45.82,12.75
258,0,AR,72,-34.61,-58.44,58.95,8.05
259,20,US,74,45.52,-122.67,54.39,3.36
260,75,DZ,93,36.27,2.77,64.4,3.36
261,0,YT,88,-12.79,45.27,75.2,3.36
262,20,AU,48,-12.18,136.78,87.8,12.75
263,32,IN,84,33.14,75.55,46.79,1.25
264,0,FR,77,48.38,-4.62,59.41,16.11
265,90,CA,92,53.59,-116.44,26.6,6.93
266,68,SA,87,25.02,37.27,80.81,7.96
267,76,RU,74,56.01,71.51,40.76,13.89
268,0,CN,18,39.23,106.34,51.38,2.37
269,75,KR,60,35.24,129.21,68.0,13.87
270,1,US,70,21.39,-158.15,81.19,9.17
271,0,ZA,43,-30.65,24.01,51.29,3.38
272,0,PT,87,39.36,-9.38,55.69,6.93
273,92,RU,95,60.37,93.04,43.73,8.86
274,36,BR,76,-1.8,-53.48,80.9,3.27
275,0,CN,45,42.84,93.51,55.7,7.18
276,56,UA,92,47.17,37.7,52.82,8.97
277,90,US,82,34.64,-120.46,61.88,3.36
278,1,US,81,39.62,-77.74,70.39,4.7
279,0,ML,79,14.74,-6.12,72.26,3.6
280,88,AZ,70,40.65,47.48,58.13,0.69
281,0,AU,33,-20.01,148.25,87.8,16.11
282,32,SY,93,34.45,40.92,62.63,6.06
